Card No,Japanese,English
OP01-001,ロロノア・ゾロ,Roronoa Zoro
OP01-002,トラファルガー・ロー,Trafalgar Law
OP01-003,モンキー・D・ルフィ,Monkey.D.Luffy
OP01-004,ウソップ,Usopp
OP01-005,ウタ,Uta
OP01-006,お玉,Otama
OP01-007,カリブー,Caribou
OP01-008,キャベンディッシュ,Cavendish
OP01-009,キャロット,Carrot
OP01-010,狛ちよ,Komachiyo
OP01-011,ゴードン,Gordon
OP01-012,サイ,Sai
OP01-013,サンジ,Sanji
OP01-014,ジンベエ,Jinbe
OP01-015,トニートニー・チョッパー,Tony Tony.Chopper
OP01-016,ナミ,Nami
OP01-017,ニコ・ロビン,Nico Robin
OP01-018,ハイルディン,Hajrudin
OP01-019,バルトロメオ,Bartolomeo
OP01-020,ヒョウ五郎,Hyogoro
OP01-021,フランキー,Franky
OP01-022,ブルック,Brook
OP01-023,マルコ,Marco
OP01-024,モンキー・D・ルフィ,Monkey.D.Luffy
OP01-025,ロロノア・ゾロ,Roronoa Zoro
OP01-026,ゴムゴムの火拳銃,Gum-Gum Fire-Fist Pistol Red Hawk
OP01-027,円卓,Round Table
OP01-028,必殺緑星ラフレシア,Green Star Rafflesia
OP01-029,ラディカルビ～～～ム‼‼,Radical Beam!!
OP01-030,2年後に‼!シャボンディ諸島で!!!,In Two Years!! At the Sabaody Archipelago!!
OP01-031,光月おでん,Kouzuki Oden
OP01-032,アシュラ童子,Ashura Doji
OP01-033,イゾウ,Izo
OP01-034,イヌアラシ,Inuarashi
OP01-035,お菊,Okiku
OP01-036,お鶴,Otsuru
OP01-037,河松,Kawamatsu
OP01-038,カン十郎,Kanjuro
OP01-039,キラー,Killer
OP01-040,錦えもん,Kin'emon
OP01-041,光月モモの助,Kouzuki Momonosuke
OP01-042,小紫,Komurasaki
OP01-043,しのぶ,Shinobu
OP01-044,シャチ,Shachi
OP01-045,ジャンバール,Jean Bart
OP01-046,傳ジロー,Denjiro
OP01-047,トラファルガー・ロー,Trafalgar Law
OP01-048,ネコマムシ,Nekomamushi
OP01-049,ベポ,Bepo
OP01-050,ペンギン,Penguin
OP01-051,ユースタス・キッド,"Eustass""Captain""Kid"
OP01-052,雷ぞう,Raizo
OP01-053,ワイヤー,Wire
OP01-054,X・ドレーク,X.Drake
OP01-055,おれの”侍”になれ‼!,You Can Be My Samurai!!
OP01-056,降魔の相,Demon Face
OP01-057,桃源白滝,Paradise Waterfall
OP01-058,磁気弦,Punk Gibson
